Topic: 0
friendly : 0.391908071199
restaurant : 0.0681797454658
delivery : 0.0681332515982
great : 0.0680127905214
chinese : 0.0676492224355
best : 0.0673574063691
make : 0.0673454937572
definitely : 0.0672608489951
order : 0.0671461195901
portions : 0.0670070500689
Topic: 1
delivery : 0.228723179308
best : 0.174401278632
portions : 0.101932139442
order : 0.101744654209
great : 0.0907906000979
chinese : 0.0761091345898
friendly : 0.0579093036554
make : 0.0573732899841
definitely : 0.057273334913
restaurant : 0.0537430851685
Topic: 2
chinese : 0.215059057236
restaurant : 0.213191948485
great : 0.135387652605
definitely : 0.12915088924
make : 0.128927423019
friendly : 0.0361534826747
delivery : 0.0357160527412
best : 0.0355509694884
order : 0.0354420597853
portions : 0.0354204647254
Topic: 3
friendly : 0.101491731782
restaurant : 0.101150925376
great : 0.100277234389
delivery : 0.100195698343
chinese : 0.100076485291
best : 0.0995635779265
make : 0.0995285600839
order : 0.0993666794479
definitely : 0.0992832702056
portions : 0.0990658371556
Topic: 4
friendly : 0.101669824057
restaurant : 0.101128908394
chinese : 0.100639649304
great : 0.100051930475
delivery : 0.0997856079385
best : 0.0996357762434
definitely : 0.0993648059891
make : 0.0992894105847
order : 0.0992432619124
portions : 0.0991908251011
