Topic: 0
great : 0.191575565522
place : 0.179848311374
cash : 0.164803080266
breakfast : 0.140345176881
randy : 0.139588765578
fast : 0.0623283904067
service : 0.0598664856772
friendly : 0.0252028043706
good : 0.0188756539476
food : 0.0175657659763
Topic: 1
food : 0.280252128981
service : 0.147707060441
fast : 0.102303451442
breakfast : 0.0993176605179
cash : 0.089436180815
friendly : 0.0791252570039
great : 0.066729960119
randy : 0.0526739763266
place : 0.0474977010873
good : 0.0349566232666
Topic: 2
good : 0.231118018558
food : 0.210189997686
friendly : 0.111522824332
service : 0.0992786185595
fast : 0.0982791181424
place : 0.0718199204798
great : 0.064105152518
cash : 0.0506535632323
breakfast : 0.0456905564527
randy : 0.0173422300405
Topic: 3
breakfast : 0.294419562044
place : 0.172315949577
friendly : 0.130973001817
food : 0.128249746847
service : 0.0878262780444
randy : 0.0614607714081
fast : 0.0493426408586
cash : 0.0268295608573
good : 0.0249440193421
great : 0.0236384692039
Topic: 4
food : 0.198346392037
randy : 0.184248610833
great : 0.169110948718
good : 0.147032443158
cash : 0.108902053967
friendly : 0.0900315114863
service : 0.0521307383403
breakfast : 0.0180057870901
place : 0.0167184971897
fast : 0.0154730171806
