Topic: 0
group : 0.193005797067
time : 0.151694521912
restaurant : 0.14707797184
say : 0.131587148177
food : 0.120548386872
went : 0.0746292345414
didn : 0.070403661396
just : 0.0381157524597
place : 0.0366874849367
kitchen : 0.0362500407974
Topic: 1
restaurant : 0.35376434719
went : 0.181985598049
time : 0.155028780669
just : 0.0459712067859
food : 0.0445975018008
didn : 0.0439567996224
place : 0.0438946983658
kitchen : 0.0438400510205
group : 0.0435136941966
say : 0.0434473223004
Topic: 2
food : 0.204966855183
kitchen : 0.136637078175
place : 0.128939714405
group : 0.121874100997
say : 0.0996455524222
time : 0.0892664330459
didn : 0.0694991960977
went : 0.05829958988
restaurant : 0.049127235282
just : 0.0417442445133
Topic: 3
food : 0.21575670116
didn : 0.189797655489
time : 0.181911414373
place : 0.150358997084
restaurant : 0.0463493525252
just : 0.0446047434961
say : 0.0433754889612
kitchen : 0.0428679448878
group : 0.0427839913323
went : 0.0421937106915
Topic: 4
just : 0.337732783711
restaurant : 0.206313776563
say : 0.114423626871
didn : 0.108712642836
kitchen : 0.103671915427
food : 0.0265863211122
time : 0.025795399033
group : 0.0257869409408
place : 0.0256163744005
went : 0.0253602191052
