Topic: 0
mexican : 0.340656212225
food : 0.212124197676
friendly : 0.118931940454
salsa : 0.0939096773036
service : 0.0751648677642
good : 0.0593816578826
ve : 0.0254426741273
great : 0.0248979830071
chips : 0.024790240252
time : 0.0247005493076
Topic: 1
good : 0.308926558715
food : 0.183237819835
time : 0.165086290535
ve : 0.101922354645
mexican : 0.0816595264055
great : 0.060335324045
service : 0.0600450666615
salsa : 0.0133393440444
chips : 0.0127653077411
friendly : 0.0126824073731
Topic: 2
chips : 0.168157398915
food : 0.149953594605
salsa : 0.144259824999
great : 0.130608523848
friendly : 0.116953280202
good : 0.0796314501506
service : 0.0795153424694
mexican : 0.0642536452022
ve : 0.0510203211674
time : 0.015646618441
Topic: 3
time : 0.1746604696
good : 0.145005849766
food : 0.140250472408
chips : 0.103962409686
service : 0.103128386721
salsa : 0.0980576529884
mexican : 0.097492985723
ve : 0.0463792278819
great : 0.0461001630364
friendly : 0.0449623821898
Topic: 4
salsa : 0.324174252515
great : 0.163572121049
ve : 0.153795857944
chips : 0.103738246777
food : 0.0664960883855
good : 0.0567181069143
friendly : 0.0463042889602
service : 0.045172659129
mexican : 0.0203254512406
time : 0.0197029270855
