Topic: 0
dog : 0.101902872138
good : 0.101158613645
gyro : 0.100895435091
pizza : 0.100522649565
fries : 0.100340929847
hot : 0.0997957658056
sauce : 0.0990599135664
chizona : 0.0988770204194
order : 0.0987709910618
ordered : 0.0986758088602
Topic: 1
dog : 0.16809554744
hot : 0.167755237561
pizza : 0.165879829455
good : 0.126889002655
chizona : 0.0997635347163
order : 0.0671735990745
sauce : 0.0671565168233
ordered : 0.0671164907101
fries : 0.0351800572278
gyro : 0.0349901843367
Topic: 2
chizona : 0.16594528246
ordered : 0.16586329159
gyro : 0.149781776622
dog : 0.139075326298
fries : 0.137986251599
good : 0.0491623089349
pizza : 0.0486591582381
hot : 0.048002342149
sauce : 0.0478201401772
order : 0.0477041219323
Topic: 3
fries : 0.228476388408
dog : 0.170647532172
gyro : 0.151477696969
sauce : 0.103166398259
order : 0.0949024092923
hot : 0.0856663746835
good : 0.0850362676288
pizza : 0.0271522850258
chizona : 0.0268472724301
ordered : 0.0266273751324
Topic: 4
pizza : 0.288775570787
good : 0.232018681479
dog : 0.0616159954915
fries : 0.0605706147161
gyro : 0.0600729645986
hot : 0.0596192990824
chizona : 0.0593796280969
sauce : 0.0593774683101
order : 0.0593330434979
ordered : 0.0592367339403
