Topic: 0
review : 0.103320125601
food : 0.101432353535
ribs : 0.100263471336
station : 0.0999043009877
care : 0.0997084240826
cold : 0.0994835997502
slow : 0.0993183195583
gas : 0.0990564809588
want : 0.098791860279
good : 0.0987210639103
Topic: 1
review : 0.282261617663
ribs : 0.136021907649
station : 0.0978081880653
gas : 0.0976825958181
cold : 0.0976708960958
want : 0.0976134566139
good : 0.0975643535027
food : 0.0314673427723
care : 0.0309787700696
slow : 0.0309308717503
Topic: 2
gas : 0.212627154559
station : 0.211762930422
food : 0.192368449888
review : 0.0564799504723
ribs : 0.0551147710604
care : 0.0546008639129
cold : 0.0545166739824
slow : 0.0542892825954
good : 0.0541366398888
want : 0.0541032832192
Topic: 3
food : 0.203875927281
care : 0.138051266848
slow : 0.137715670231
good : 0.137400509127
want : 0.137294506653
review : 0.0504669619155
ribs : 0.0489974087987
station : 0.0487855899116
cold : 0.0487672332133
gas : 0.0486449260218
Topic: 4
care : 0.183812881366
food : 0.16557789229
ribs : 0.150557350672
cold : 0.150091659767
slow : 0.149931959553
review : 0.0415619519909
station : 0.0397779902788
gas : 0.0397624498274
want : 0.0394726188156
good : 0.0394532454402
