Topic: 0
meal : 0.391084902719
place : 0.221004180979
like : 0.10660150946
food : 0.0415498932494
good : 0.0406339280217
management : 0.0405955205513
service : 0.0405304331903
night : 0.0396537403679
looked : 0.0394799488961
came : 0.038865942565
Topic: 1
night : 0.401492445768
service : 0.141886143621
place : 0.128331912813
came : 0.120120675256
food : 0.0363144541956
management : 0.0352101288513
good : 0.034513624376
like : 0.0343338392296
meal : 0.0340028643241
looked : 0.0337939115661
Topic: 2
food : 0.287156712616
good : 0.23293706446
looked : 0.145645780152
like : 0.116212226294
came : 0.094533148039
service : 0.0667700397304
management : 0.014437215728
meal : 0.0142731449091
night : 0.0140474525669
place : 0.0139872155045
Topic: 3
management : 0.380530850694
service : 0.168209510873
food : 0.141769086615
good : 0.0460652184473
night : 0.044524061501
meal : 0.0441776908345
place : 0.0440663232805
looked : 0.0437901582043
like : 0.0436814099699
came : 0.0431856895806
Topic: 4
service : 0.196673871442
management : 0.195694875099
place : 0.13064375852
like : 0.11696922377
good : 0.113787545042
food : 0.1060226987
looked : 0.0353582804068
night : 0.0353164044912
meal : 0.0352758745554
came : 0.0342574679735
