Topic: 0
just : 0.41021744495
good : 0.211953566917
sandwich : 0.0507371198407
bread : 0.0475506543848
sandwiches : 0.0474593079279
deli : 0.046886291989
like : 0.0465795145375
different : 0.0462645442637
dilly : 0.0461877634017
fresh : 0.0461637917881
Topic: 1
sandwiches : 0.170646950534
different : 0.146762953537
bread : 0.132998630943
like : 0.129426953098
just : 0.107375663892
fresh : 0.0967623229189
dilly : 0.0714273020561
sandwich : 0.0550557539037
deli : 0.0459606023522
good : 0.0435828667651
Topic: 2
sandwich : 0.429905471635
good : 0.117719596341
deli : 0.0626532213546
fresh : 0.0622065903678
dilly : 0.0621497151048
different : 0.0600622457992
like : 0.0599188375244
just : 0.0590171743805
bread : 0.0541721904193
sandwiches : 0.0321949570728
Topic: 3
bread : 0.255378886069
sandwich : 0.184379905192
dilly : 0.162237449751
good : 0.154430654434
just : 0.0423823834275
deli : 0.0409374242341
sandwiches : 0.0407135820242
different : 0.0398554636472
like : 0.039848871552
fresh : 0.0398353796687
Topic: 4
deli : 0.267273183752
sandwich : 0.141968101742
just : 0.141833523589
sandwiches : 0.116826145574
good : 0.109984193649
bread : 0.0934300742584
different : 0.0323575105266
like : 0.0322683178781
dilly : 0.0321408285363
fresh : 0.031918120494
