Topic: 0
just : 0.26345824915
food : 0.211583405533
like : 0.191997731476
great : 0.0484237894749
farm : 0.0479057422221
good : 0.0477035806062
pumpkin : 0.0476455932768
festival : 0.0474109459728
fun : 0.0471639284727
kids : 0.0467070338145
Topic: 1
like : 0.191605439726
pumpkin : 0.143362400009
good : 0.123508911621
kids : 0.116271187831
farm : 0.114960171254
festival : 0.0881056553121
great : 0.0804696818018
fun : 0.0655608232245
food : 0.0456468298184
just : 0.0305088994015
Topic: 2
fun : 0.258402762216
good : 0.257315659049
farm : 0.0622584756458
like : 0.0619562319234
great : 0.0608526404053
pumpkin : 0.0604281727486
just : 0.0601507551869
kids : 0.0596190156176
food : 0.0595509275248
festival : 0.0594653596824
Topic: 3
festival : 0.305436218199
fun : 0.112536054183
pumpkin : 0.0988031363998
food : 0.0980129920277
good : 0.0939599628183
kids : 0.0904301222652
farm : 0.0889666268067
like : 0.0379146398883
great : 0.0371222436999
just : 0.036818003712
Topic: 4
great : 0.253316023243
farm : 0.238414423788
like : 0.111750546738
kids : 0.111418323228
just : 0.0996407492193
fun : 0.0702958078617
food : 0.0474798624015
pumpkin : 0.022644503829
good : 0.0226033918962
festival : 0.0224363677959
