Topic: 0
love : 0.235997238467
place : 0.211137045352
mexican : 0.14622412974
lot : 0.088441968256
produce : 0.0881619370875
mariana : 0.087099326126
good : 0.0741556195599
just : 0.0234162252356
prices : 0.0228794768176
items : 0.0224870333589
Topic: 1
prices : 0.217192445734
produce : 0.202586073083
items : 0.188046657557
mariana : 0.0997719695339
good : 0.0960381368496
love : 0.0568061859919
lot : 0.0495971170574
mexican : 0.0493954247735
just : 0.0204510919014
place : 0.0201148975178
Topic: 2
items : 0.157351290701
prices : 0.0997473736657
just : 0.0968298570404
mexican : 0.0949178781595
lot : 0.0948451138383
place : 0.0946844388515
produce : 0.0934563726416
mariana : 0.0918023205289
good : 0.0901830429285
love : 0.0861823116448
Topic: 3
good : 0.285813832688
just : 0.18514931548
produce : 0.184051414966
lot : 0.147834251765
love : 0.0335173461654
prices : 0.0331169572692
place : 0.0330401304892
mariana : 0.0326292264285
mexican : 0.0324970587671
items : 0.0323504659824
Topic: 4
just : 0.240559895748
love : 0.159126023848
mariana : 0.140962435109
good : 0.125267676982
place : 0.0976898576882
mexican : 0.0970951393773
lot : 0.0626819911843
produce : 0.0264368292941
prices : 0.025311377432
items : 0.0248687733384
