Topic: 0
like : 0.27375378167
place : 0.248718131876
food : 0.0601117421672
eat : 0.0598906678418
indian : 0.0598228332499
server : 0.0597639564634
just : 0.0597565040671
ve : 0.0597214169484
sauce : 0.0592655031053
places : 0.0591954626107
Topic: 1
eat : 0.251206540579
like : 0.15216795221
place : 0.14085820408
ve : 0.140441680366
indian : 0.0528306887864
just : 0.0527234816785
food : 0.052696530835
server : 0.0523903584986
places : 0.052390238717
sauce : 0.0522943242492
Topic: 2
places : 0.141633396547
just : 0.128845216744
eat : 0.128843201726
place : 0.119700710973
indian : 0.119145286456
ve : 0.118990113094
food : 0.111372167626
like : 0.0441097663783
server : 0.0437630565525
sauce : 0.0435970839035
Topic: 3
food : 0.190657578028
indian : 0.147484640996
just : 0.124217582507
server : 0.118935900436
sauce : 0.095167922221
ve : 0.0734161344255
places : 0.0728494702291
eat : 0.0615570625047
like : 0.0588736345945
place : 0.0568400740583
Topic: 4
place : 0.101119428811
like : 0.100988408294
food : 0.100672010688
eat : 0.100147444484
indian : 0.100018863036
ve : 0.0996175737436
server : 0.0995636811658
just : 0.0995400922848
places : 0.0994151318465
sauce : 0.0989173656473
