Topic: 0
good : 0.241573830958
salsa : 0.161613916774
service : 0.133869322677
fajitas : 0.128008475266
like : 0.0939915128393
food : 0.0605583328912
bar : 0.0605492110303
mexican : 0.052216611106
place : 0.0507026711494
tortillas : 0.0169161153095
Topic: 1
place : 0.285866803201
service : 0.282657356355
bar : 0.0586122102641
fajitas : 0.0563045378724
food : 0.0543196638102
tortillas : 0.0530599034775
good : 0.052834654034
salsa : 0.052696493687
like : 0.0524345248379
mexican : 0.0512138524611
Topic: 2
bar : 0.415168454736
food : 0.17513127302
fajitas : 0.1234319018
like : 0.084341413449
salsa : 0.0768050493436
service : 0.0651720062026
tortillas : 0.015322957988
place : 0.0150938604031
good : 0.0148865651014
mexican : 0.0146465179554
Topic: 3
tortillas : 0.256577661858
place : 0.185854936259
good : 0.130931017958
salsa : 0.103190885968
fajitas : 0.0988578173951
food : 0.0653678143615
like : 0.060854818024
service : 0.0547005116062
mexican : 0.0302562020722
bar : 0.0134083344979
Topic: 4
mexican : 0.233893666921
fajitas : 0.194284109394
food : 0.170948753298
like : 0.12345965071
tortillas : 0.0728431955754
salsa : 0.0726467898228
place : 0.0552026732114
good : 0.0357643596033
bar : 0.0205010763519
service : 0.0204557251126
