Topic: 0
ordered : 0.204091410257
second : 0.203913350517
overcooked : 0.203625006773
meal : 0.0566641962966
service : 0.0565301152426
like : 0.0559329321992
restaurant : 0.0555188532495
steak : 0.0553590381866
cooked : 0.0543735784313
lobster : 0.0539915188471
Topic: 1
restaurant : 0.248327260478
service : 0.163872136724
ordered : 0.162743554419
cooked : 0.161685796787
meal : 0.0447089112107
like : 0.0444604710805
steak : 0.0441989473483
second : 0.0434891758355
lobster : 0.0434122255858
overcooked : 0.0431015205307
Topic: 2
service : 0.331490852062
like : 0.146087054084
restaurant : 0.137901509132
second : 0.136398017312
meal : 0.0430137847969
steak : 0.0420579017491
ordered : 0.0411260564416
lobster : 0.0407519127582
cooked : 0.0405896781115
overcooked : 0.0405832335526
Topic: 3
meal : 0.248354046717
steak : 0.193581725622
restaurant : 0.104600157653
service : 0.103995899132
lobster : 0.0864169920714
ordered : 0.081306137989
overcooked : 0.0525644602693
cooked : 0.0525214088468
second : 0.0523974286468
like : 0.0242617430533
Topic: 4
like : 0.215422244153
lobster : 0.162830829175
steak : 0.122504876326
overcooked : 0.121715652559
cooked : 0.0886233895981
ordered : 0.0855224889604
meal : 0.0599145223666
second : 0.059131224814
restaurant : 0.0566185120156
service : 0.0277162600325
