Topic: 0
games : 0.204333110328
don : 0.174026576401
course : 0.146366895118
fun : 0.102831688785
like : 0.0976297060022
golf : 0.08465633556
just : 0.071973661177
great : 0.0565849661128
mini : 0.0471695056058
place : 0.0144275549104
Topic: 1
great : 0.260870274288
mini : 0.143934404941
golf : 0.130210345389
just : 0.118782131482
place : 0.104306589784
like : 0.0849975074818
course : 0.0783410986711
fun : 0.0291052648045
games : 0.0249149951219
don : 0.0245373880362
Topic: 2
place : 0.2345973223
fun : 0.230826719098
like : 0.164376001552
just : 0.137525300305
golf : 0.0568390822417
don : 0.0489238149631
course : 0.0387292775969
games : 0.0302925471738
great : 0.0295377883865
mini : 0.0283521463823
Topic: 3
fun : 0.265286893955
mini : 0.241912478624
golf : 0.214223574637
games : 0.103761765484
place : 0.0298299736114
like : 0.029549094066
just : 0.0295130081121
great : 0.0293686392066
course : 0.0283740408636
don : 0.0281805314407
Topic: 4
fun : 0.19014179347
golf : 0.187044535009
great : 0.175479509967
course : 0.13041548172
place : 0.105440885543
just : 0.070888460117
mini : 0.0688485073874
like : 0.0241828631873
games : 0.023920226201
don : 0.023637737398
