Topic: 0
cat : 0.102577605933
taken : 0.101965786499
stone : 0.100897882112
dog : 0.100286469089
15 : 0.100129317379
staff : 0.0993760959458
sickness : 0.0989462805627
clean : 0.098728356621
time : 0.0986763602451
saw : 0.0984158456128
Topic: 1
staff : 0.186957261936
saw : 0.180499260071
clean : 0.151438016238
time : 0.127958245665
cat : 0.0912381449708
dog : 0.0832879815362
stone : 0.0657506674969
sickness : 0.0620952050921
taken : 0.0255723280327
15 : 0.0252028889616
Topic: 2
stone : 0.218671864981
taken : 0.218626110781
sickness : 0.175064147412
cat : 0.159223836307
15 : 0.0385947353678
dog : 0.0384630502932
staff : 0.0381158938528
saw : 0.0377616544721
time : 0.0377591769742
clean : 0.0377195295587
Topic: 3
cat : 0.389295470056
stone : 0.0691426514899
taken : 0.0690580376363
dog : 0.068522808982
15 : 0.0678941262114
sickness : 0.0674013602288
staff : 0.0673223000717
clean : 0.0672720561208
saw : 0.06714445389
time : 0.0669467353135
Topic: 4
15 : 0.297458950604
dog : 0.267119501805
taken : 0.155687568102
cat : 0.0411150605415
stone : 0.0405955465394
staff : 0.0398309449905
saw : 0.0396288924353
sickness : 0.0395983837912
time : 0.0395060336837
clean : 0.0394591175074
