Topic: 0
casino : 0.251274190963
room : 0.233764540715
just : 0.133526130566
don : 0.116694852205
stay : 0.0786539491809
rooms : 0.0439412211145
didn : 0.0434047945199
night : 0.0349947235624
cortez : 0.0329567994404
hotel : 0.0307887977324
Topic: 1
room : 0.223103381118
didn : 0.215285962111
hotel : 0.159972822245
stay : 0.132969951691
just : 0.0893129487534
rooms : 0.0618003291527
cortez : 0.0417969312046
don : 0.0344890670276
night : 0.0320824831231
casino : 0.009186123573
Topic: 2
just : 0.193657752809
cortez : 0.176205328765
stay : 0.174332741514
casino : 0.0952269199417
don : 0.0733114330239
rooms : 0.0709485595946
room : 0.06776898674
night : 0.0664465030062
hotel : 0.0537544442142
didn : 0.0283473303919
Topic: 3
night : 0.186714237772
don : 0.174345026492
rooms : 0.173591857873
hotel : 0.108204428449
room : 0.0912248671812
casino : 0.0770907668219
stay : 0.0760030831735
didn : 0.0684138104936
just : 0.0227309068865
cortez : 0.0216810148569
Topic: 4
hotel : 0.337418899023
night : 0.251057454126
room : 0.132310573581
rooms : 0.0751244718733
cortez : 0.0647672268768
didn : 0.0329416090499
casino : 0.0309510750667
just : 0.0290051196279
don : 0.0249056547526
stay : 0.0215179160223
