Topic: 0
service : 0.21704606594
nice : 0.216048070884
just : 0.16579238841
sushi : 0.165555530203
place : 0.0407550726087
food : 0.0399986784071
lunch : 0.0396609164796
good : 0.0387488885789
bad : 0.0383225974817
pretty : 0.0380717910065
Topic: 1
just : 0.333206448022
sushi : 0.284445859771
bad : 0.0908261240438
place : 0.089002453636
pretty : 0.0652004416785
service : 0.0289951140416
food : 0.027333444173
nice : 0.0272464573092
lunch : 0.0271147583142
good : 0.0266288990109
Topic: 2
food : 0.306854867987
pretty : 0.1841671216
good : 0.130221429566
lunch : 0.114794714828
bad : 0.106085106623
service : 0.0806444464974
just : 0.01944205791
nice : 0.0194088535272
place : 0.0192686442781
sushi : 0.0191127571836
Topic: 3
service : 0.209224208692
lunch : 0.173805595901
place : 0.150385515014
nice : 0.0898116735415
bad : 0.0842573221745
just : 0.0818493202582
good : 0.0750457871881
food : 0.0639897868099
sushi : 0.0571702777416
pretty : 0.0144605126789
Topic: 4
place : 0.26038733366
nice : 0.195300873019
lunch : 0.135352962196
good : 0.101344260573
bad : 0.0765986160836
pretty : 0.0765674701416
sushi : 0.0742030724605
service : 0.0272830629518
food : 0.0264901006485
just : 0.0264722482661
