Topic: 0
lon : 0.25461960081
food : 0.157645709846
just : 0.116010186053
restaurant : 0.113224097096
menu : 0.101756930299
good : 0.0994845640369
like : 0.0527665452642
manager : 0.0461742513294
experience : 0.0460560110423
asked : 0.0122621042233
Topic: 1
asked : 0.21067962309
good : 0.188359422989
food : 0.184612983647
just : 0.113189901977
restaurant : 0.0741348918318
like : 0.0683154010336
manager : 0.0475494839765
lon : 0.0430726556315
experience : 0.0372744565757
menu : 0.0328111792488
Topic: 2
manager : 0.294780089592
menu : 0.251763531872
experience : 0.144394046384
restaurant : 0.12776414377
good : 0.0593483127734
asked : 0.0530092589592
just : 0.0241246021498
lon : 0.0150519201248
like : 0.0148934812161
food : 0.0148706131593
Topic: 3
good : 0.20433484187
menu : 0.199008206606
like : 0.170573997931
just : 0.123021411067
restaurant : 0.0899901349765
asked : 0.0612645000699
food : 0.0611310132279
manager : 0.0310024919168
lon : 0.0301006333511
experience : 0.0295727689846
Topic: 4
like : 0.284798974149
lon : 0.198439225651
experience : 0.173263435707
asked : 0.116381141529
menu : 0.048496951773
manager : 0.0461689686451
good : 0.0453812279454
just : 0.0434854520666
food : 0.0221921303323
restaurant : 0.0213924922013
