Topic: 0
chapel : 0.193153446044
vegas : 0.1738811369
little : 0.161950210283
ceremony : 0.151253928225
white : 0.127671164897
wedding : 0.112404738158
place : 0.0347597975789
did : 0.0155291950185
married : 0.0150450798254
got : 0.0143513030704
Topic: 1
did : 0.261419581516
ceremony : 0.149195563595
wedding : 0.114951215582
married : 0.110412847963
vegas : 0.0916790151671
place : 0.0738045002452
chapel : 0.0646494729629
white : 0.049234074632
little : 0.0473423435408
got : 0.0373113847955
Topic: 2
wedding : 0.229067035206
married : 0.157207733758
got : 0.152470488505
ceremony : 0.128193903975
did : 0.117578006039
vegas : 0.0643822033247
little : 0.0517567906172
white : 0.0403433340794
chapel : 0.0351379715406
place : 0.0238625329548
Topic: 3
wedding : 0.269107918901
married : 0.159925575864
vegas : 0.151484848379
got : 0.148403043856
little : 0.0853563833782
white : 0.0645323613707
chapel : 0.056247478191
ceremony : 0.0352847500089
place : 0.0148906547769
did : 0.0147669852744
Topic: 4
chapel : 0.26553323022
place : 0.207966991695
wedding : 0.133766310272
vegas : 0.104135693909
married : 0.0739603290894
ceremony : 0.0667756558773
little : 0.0527552899
white : 0.0498083465521
got : 0.033280402488
did : 0.0120177499964
