Topic: 0
good : 0.182380326252
food : 0.160130624702
mexican : 0.15903242889
place : 0.128128502697
great : 0.119556680067
like : 0.069273757256
chips : 0.0634960660357
love : 0.05852756043
restaurant : 0.0527193812199
poncho : 0.00675467245072
Topic: 1
food : 0.273280163798
poncho : 0.196563601664
mexican : 0.133160554802
place : 0.123341701129
good : 0.0675555898245
great : 0.0567649103274
like : 0.0463590272873
love : 0.0392342366282
restaurant : 0.0387849998717
chips : 0.0249552146669
Topic: 2
love : 0.235222741594
restaurant : 0.140380749557
place : 0.13197742643
great : 0.128081835633
food : 0.111746221978
mexican : 0.0964246025819
chips : 0.0731956896843
poncho : 0.0401103971392
good : 0.0267112063339
like : 0.0161491290687
Topic: 3
chips : 0.306456031574
restaurant : 0.179492973858
like : 0.144906705997
place : 0.124606901001
love : 0.0855644836449
poncho : 0.062184655033
good : 0.047265676502
food : 0.0180302560682
mexican : 0.01577444108
great : 0.0157178752426
Topic: 4
place : 0.313756011469
great : 0.209211547266
like : 0.175684948687
food : 0.049402340135
love : 0.043340896919
mexican : 0.0427993617315
poncho : 0.0421433044576
chips : 0.0416297977934
good : 0.0412500187509
restaurant : 0.0407817727904
