Topic: 0
cirque : 0.331017723699
mystere : 0.211881379571
shows : 0.131708774683
seen : 0.0901251612533
vegas : 0.0718858056683
just : 0.0579872919368
like : 0.0328649093805
soleil : 0.0325922131863
du : 0.0321102276808
really : 0.00782651294118
Topic: 1
soleil : 0.300717413178
du : 0.293897002606
cirque : 0.210580067848
vegas : 0.0477088239023
just : 0.0464032477241
mystere : 0.0405324161363
like : 0.015981417362
seen : 0.0151308696116
shows : 0.0148285068261
really : 0.0142202348056
Topic: 2
just : 0.29600972299
shows : 0.160522336395
like : 0.136773138001
really : 0.0943761163059
du : 0.0821634061271
cirque : 0.0816565515813
soleil : 0.0613512617079
seen : 0.0458539300626
mystere : 0.0333456655815
vegas : 0.00794787124803
Topic: 3
vegas : 0.375776373351
really : 0.150033254808
seen : 0.129321837367
mystere : 0.115976743643
just : 0.104251070084
shows : 0.0501383007666
like : 0.0336864736063
cirque : 0.0157131903902
du : 0.0126142654968
soleil : 0.0124884904875
Topic: 4
like : 0.344682995024
seen : 0.181424553446
cirque : 0.127615173481
shows : 0.0958567561137
really : 0.0920154103314
mystere : 0.041506663151
just : 0.0349816992419
soleil : 0.03226915772
du : 0.0321737247225
vegas : 0.0174738667691
