Topic: 0
place : 0.152821696787
service : 0.151713450726
like : 0.141896162194
good : 0.12528470321
just : 0.103143220008
food : 0.0965550872872
mexican : 0.0696924395816
chips : 0.0694777947188
salsa : 0.0689376193014
beans : 0.0204778261851
Topic: 1
good : 0.299407849725
service : 0.143920098139
just : 0.116915759014
salsa : 0.107234970037
like : 0.0943371745307
chips : 0.074015908754
place : 0.0708725448099
beans : 0.0530997224825
mexican : 0.02029811787
food : 0.019897854639
Topic: 2
chips : 0.264327899916
mexican : 0.187803428135
salsa : 0.110088239355
beans : 0.109619375448
good : 0.0968160387009
food : 0.0944415292934
place : 0.0346999024129
service : 0.0345828538617
just : 0.0342554939417
like : 0.0333652389354
Topic: 3
food : 0.211230254941
just : 0.182039043879
good : 0.137404789138
beans : 0.126051574837
mexican : 0.107979313882
place : 0.0740913659603
like : 0.0706529700039
service : 0.045382600872
chips : 0.022777861154
salsa : 0.0223902253322
Topic: 4
chips : 0.173508221432
salsa : 0.171726775508
mexican : 0.159570748889
place : 0.153366220354
food : 0.134831715546
good : 0.043453718919
just : 0.0417946874085
service : 0.0414810946644
beans : 0.0402207848348
like : 0.0400460324439
