Topic: 0
hot : 0.361537619479
chocolate : 0.249677892918
lid : 0.184705162027
cup : 0.079337367013
mandarin : 0.0212552661883
mall : 0.0208316654129
coffee : 0.0207680705408
breakfast : 0.0207607000774
court : 0.0205725013173
food : 0.020553755026
Topic: 1
breakfast : 0.175794267533
court : 0.175125282105
food : 0.175021446107
mall : 0.16215045381
hot : 0.0532964402345
chocolate : 0.0528967454362
lid : 0.0518715364769
cup : 0.0518102560291
mandarin : 0.0517061275358
coffee : 0.0503274447322
Topic: 2
coffee : 0.242012414481
mall : 0.170219457803
breakfast : 0.130135071119
mandarin : 0.0898471974704
court : 0.0890566344083
food : 0.0890495256038
cup : 0.0847844689184
hot : 0.0351425365178
lid : 0.0348941702967
chocolate : 0.034858523381
Topic: 3
cup : 0.387119906097
chocolate : 0.0705237326726
hot : 0.0702996594222
mandarin : 0.0686218497104
lid : 0.0681515789435
breakfast : 0.0673920934206
mall : 0.0672533854135
coffee : 0.0670584270043
food : 0.0668517797682
court : 0.0667275875475
Topic: 4
mandarin : 0.38606574692
hot : 0.0704336018033
chocolate : 0.0696071478006
cup : 0.0693827074037
lid : 0.0687134855105
mall : 0.0674874343194
breakfast : 0.0673094143345
coffee : 0.067223222099
food : 0.066933066528
court : 0.0668441732809
