Topic: 0
place : 0.261746942549
good : 0.208819202517
nice : 0.154019153023
like : 0.0853329847122
restaurant : 0.0790352009507
food : 0.0789488305433
great : 0.0505266656778
nick : 0.0480375837705
amazing : 0.0168558961637
just : 0.0166775400923
Topic: 1
good : 0.191599599757
amazing : 0.170091039318
restaurant : 0.165383922581
great : 0.122017611288
nice : 0.0898619543211
food : 0.0845726034614
just : 0.0835155319298
nick : 0.031820952571
place : 0.0313178881061
like : 0.0298188966669
Topic: 2
nick : 0.179041621276
just : 0.171171706968
place : 0.14475552743
great : 0.105941510861
amazing : 0.105750992114
good : 0.0918436582659
food : 0.0746443774126
restaurant : 0.0681204404562
like : 0.0408414948974
nice : 0.0178886703189
Topic: 3
just : 0.26551151455
amazing : 0.174905813195
food : 0.174803958716
nick : 0.132338166332
restaurant : 0.0951070008253
good : 0.0328839742285
place : 0.0323823337689
great : 0.0307650698178
nice : 0.0306896477663
like : 0.0306125207998
Topic: 4
nick : 0.308890845432
food : 0.163211178793
like : 0.163150801883
good : 0.146209234187
place : 0.0378193025978
amazing : 0.0372884359644
just : 0.0370047236105
restaurant : 0.0355854991459
nice : 0.0355758508082
great : 0.0352641275789
