Topic: 0
place : 0.29175105114
good : 0.221187431475
coronado : 0.105280318442
really : 0.100021464317
cafe : 0.0840589818027
delicious : 0.0488586681214
little : 0.0435414810252
food : 0.0411511606023
lunch : 0.0396080116445
great : 0.0245414314303
Topic: 1
little : 0.164548320195
great : 0.147686538532
lunch : 0.146061872859
place : 0.131063848962
good : 0.113049580495
really : 0.111648921399
coronado : 0.0722622971636
delicious : 0.0508795523619
food : 0.0500122201275
cafe : 0.0127868479044
Topic: 2
food : 0.256330916635
great : 0.249143746119
good : 0.154632104417
delicious : 0.103733774766
little : 0.0691799612232
lunch : 0.0645539378557
place : 0.0494928490536
really : 0.031450857155
cafe : 0.0174226098567
coronado : 0.00405924291967
Topic: 3
little : 0.331685530898
place : 0.150337588004
really : 0.127637321605
cafe : 0.118200663261
good : 0.113122942911
coronado : 0.065343086738
delicious : 0.0421690578988
lunch : 0.0261472337978
food : 0.0165452855236
great : 0.00881128936241
Topic: 4
coronado : 0.238062718207
cafe : 0.170352458573
lunch : 0.150062542845
delicious : 0.106862418846
food : 0.085846641562
really : 0.0845040498251
place : 0.052921864103
great : 0.0489003793951
good : 0.0429480077643
little : 0.019538918879
