Topic: 0
like : 0.101750382389
place : 0.10142027182
really : 0.100714975833
pancakes : 0.100186909052
try : 0.100146186616
good : 0.0997858325547
breakfast : 0.0997515176801
pancake : 0.0994661529197
baked : 0.0987808332714
bacon : 0.0979969378638
Topic: 1
pancakes : 0.314688153593
good : 0.155761773505
really : 0.112530935723
breakfast : 0.0853985062271
baked : 0.0832754103129
try : 0.0759769908764
place : 0.0605045395898
like : 0.0451690587775
bacon : 0.0443980142154
pancake : 0.0222966171794
Topic: 2
place : 0.101861379358
really : 0.101561512739
like : 0.101410806368
pancakes : 0.101150441664
try : 0.0997719160243
baked : 0.0993758975689
good : 0.09896621388
breakfast : 0.0988721708152
pancake : 0.098828108245
bacon : 0.0982015533383
Topic: 3
pancake : 0.208123456508
baked : 0.194908044788
try : 0.156830405792
really : 0.152732745064
good : 0.11196360215
bacon : 0.0688391286095
place : 0.0270324747368
like : 0.0270027499936
pancakes : 0.0264159665342
breakfast : 0.0261514258233
Topic: 4
like : 0.20917560683
place : 0.205135909687
breakfast : 0.130685091775
bacon : 0.106389277746
try : 0.0880625574838
pancake : 0.0666635972065
good : 0.0607666747643
really : 0.0538033161533
pancakes : 0.0514201865154
baked : 0.0278977818375
