Topic: 0
place : 0.228662391193
sum : 0.164280903422
dim : 0.161931230705
chinese : 0.149260372186
just : 0.133930545218
food : 0.0629139300257
chicken : 0.0255429639167
eat : 0.0248264970482
good : 0.0246474445706
service : 0.0240037217156
Topic: 1
chicken : 0.255477811345
eat : 0.182642131016
just : 0.170165722836
good : 0.107465980151
chinese : 0.063913218942
sum : 0.0616914554133
dim : 0.0612709384391
place : 0.0420780251293
food : 0.0415789301981
service : 0.0137157865318
Topic: 2
dim : 0.250026021249
sum : 0.249752601689
place : 0.114217069141
good : 0.0848800085237
food : 0.0792093786968
service : 0.0618882390354
chinese : 0.0596893520723
eat : 0.0389840315781
chicken : 0.0345694825605
just : 0.0267838154546
Topic: 3
chinese : 0.326397531976
food : 0.187774165397
good : 0.116918922797
service : 0.0963452100393
place : 0.0912766753996
just : 0.0596725850132
eat : 0.0483472888719
dim : 0.0257304677951
sum : 0.0253932673418
chicken : 0.0221438853696
Topic: 4
place : 0.226962318447
chicken : 0.216326753025
good : 0.131074952387
food : 0.111718224053
eat : 0.0932435373399
service : 0.0846636914438
chinese : 0.0622747843984
dim : 0.025486438365
sum : 0.0246641411984
just : 0.0235851593425
