Topic: 0
food : 0.283632611841
restaurant : 0.163828792287
great : 0.150448662622
fleur : 0.112495017954
service : 0.103475898132
best : 0.0708980601724
menu : 0.0349838568214
meal : 0.0336710650572
good : 0.0251110141684
just : 0.0214550209445
Topic: 1
menu : 0.429778869552
meal : 0.156531660592
great : 0.0819667869813
food : 0.0766276145979
best : 0.0676305755081
fleur : 0.0585899171327
service : 0.0555154541673
just : 0.0268498256702
good : 0.0236981317635
restaurant : 0.0228111640351
Topic: 2
best : 0.339057148252
great : 0.209923623486
just : 0.178631207165
menu : 0.0937168830915
fleur : 0.04668786984
good : 0.039476715194
meal : 0.0327921877311
food : 0.0317860237937
restaurant : 0.0143168221678
service : 0.0136115192795
Topic: 3
good : 0.318807592055
fleur : 0.268355559275
meal : 0.139257621923
just : 0.0567433614447
best : 0.0529302289855
service : 0.047689678359
menu : 0.0441344167811
food : 0.0377459832904
restaurant : 0.0272719702076
great : 0.00706358767837
Topic: 4
just : 0.218640846755
restaurant : 0.174087842539
service : 0.154074093695
great : 0.113066265688
meal : 0.0978634334825
food : 0.0832049376854
menu : 0.0537974631302
best : 0.0512922494762
fleur : 0.0409182643163
good : 0.0130546032334
