Topic: 0
pizza : 0.604318792026
eat : 0.121970475462
maybe : 0.0848161299007
place : 0.0540031938239
good : 0.0245024420406
like : 0.0234015719865
just : 0.0220249852654
didn : 0.0219728067632
got : 0.02152487766
really : 0.0214647250722
Topic: 1
like : 0.220187369164
got : 0.114949612772
just : 0.099391832612
really : 0.0991081237946
didn : 0.0938205335187
good : 0.0916381916707
pizza : 0.0845472641008
eat : 0.0708426235246
maybe : 0.0663541591856
place : 0.0591602896572
Topic: 2
pizza : 0.117411946904
good : 0.107930885237
like : 0.101806782468
place : 0.0998651266558
maybe : 0.0983009965907
eat : 0.09674893816
just : 0.09546630586
didn : 0.0949886977114
got : 0.0937722713466
really : 0.0937080490665
Topic: 3
good : 0.335120514158
like : 0.12214434616
place : 0.106225336163
pizza : 0.0879268692836
didn : 0.0861773680382
eat : 0.0711852736266
got : 0.0692923274135
just : 0.0606791934668
maybe : 0.0484657636798
really : 0.0127830080109
Topic: 4
pizza : 0.327004385262
place : 0.172569547333
just : 0.117794525673
maybe : 0.108548180797
good : 0.10764791154
really : 0.0880607569817
like : 0.0203433743057
eat : 0.0196601653183
didn : 0.019293960524
got : 0.0190771922663
