Topic: 0
food : 0.256519126559
service : 0.255853601843
pizza : 0.0638217565407
good : 0.0620137951947
place : 0.0619436831997
hour : 0.0618219720454
order : 0.0602931380098
really : 0.0596887594962
disappointing : 0.0592753370261
like : 0.0587688300853
Topic: 1
pizza : 0.345554335782
hour : 0.200390035798
like : 0.126632172632
order : 0.0978903530072
food : 0.0548040527641
service : 0.052680689569
disappointing : 0.0368132276292
good : 0.0361529637184
place : 0.0341679225444
really : 0.0149142465558
Topic: 2
place : 0.332765854591
really : 0.159952003584
good : 0.128430866109
service : 0.100664526254
food : 0.100061554617
pizza : 0.0661033647692
hour : 0.0287809188129
order : 0.0283354272779
like : 0.0275569460183
disappointing : 0.0273485379666
Topic: 3
good : 0.291705790492
disappointing : 0.203179630349
food : 0.101048195199
hour : 0.0665191812726
really : 0.0657989094747
like : 0.0653904937178
place : 0.063529674432
service : 0.0624054257143
pizza : 0.054921983954
order : 0.0255007153952
Topic: 4
order : 0.270756244052
pizza : 0.199254946519
really : 0.191635483348
service : 0.13082061789
good : 0.0354503007313
place : 0.0350733547944
hour : 0.0349190698744
food : 0.0344445036348
disappointing : 0.0339364814067
like : 0.0337089977501
