Topic: 0
don : 0.230586104477
baked : 0.189853559832
food : 0.136234306734
meal : 0.129026713334
just : 0.0927909178574
didn : 0.0859090773152
salad : 0.0475988182071
place : 0.0469233321259
make : 0.020670621001
night : 0.0204065491158
Topic: 1
night : 0.257483304435
food : 0.193260489876
don : 0.13774780055
place : 0.0886478482383
meal : 0.087132441873
baked : 0.0862729301801
just : 0.0383748845171
didn : 0.0372091311273
make : 0.0370381990515
salad : 0.0368329701516
Topic: 2
salad : 0.336960848601
food : 0.240435965296
make : 0.114278306784
just : 0.102650055046
don : 0.0521543825616
night : 0.0510782499048
didn : 0.0260133525705
place : 0.0257955931879
meal : 0.0256705370343
baked : 0.0249627090137
Topic: 3
just : 0.239020422776
night : 0.208985627442
make : 0.198097209007
meal : 0.141123342752
baked : 0.0682745671114
didn : 0.0682202066334
food : 0.0194472718245
don : 0.0193962666764
salad : 0.0187596987541
place : 0.0186753870224
Topic: 4
place : 0.3346075148
didn : 0.330422975292
salad : 0.0960771114855
make : 0.0548619086777
just : 0.0526815467858
don : 0.026516876671
food : 0.0264867817778
night : 0.026406685583
meal : 0.0263077262287
baked : 0.0256308726982
