Topic: 0
real : 0.225211413576
food : 0.127492511099
strip : 0.127453975
places : 0.127064590411
things : 0.126835116777
times : 0.106817658883
place : 0.0404918983813
bad : 0.0400739554911
good : 0.0392920153272
gets : 0.0392668650531
Topic: 1
bad : 0.389001267643
place : 0.069528268005
real : 0.0689974056832
times : 0.067922296685
gets : 0.0678322196598
things : 0.0677091622791
food : 0.067320722132
good : 0.0672916876186
places : 0.0672184434078
strip : 0.0671785268862
Topic: 2
place : 0.191047052038
gets : 0.180527451455
good : 0.151027347533
food : 0.150404301674
places : 0.0938090781227
times : 0.0817814991113
bad : 0.0385238574641
real : 0.03824861544
strip : 0.0374344079168
things : 0.0371963892459
Topic: 3
times : 0.168139435963
real : 0.149769501562
things : 0.148685795136
strip : 0.14812029249
place : 0.120404449372
bad : 0.0972253946502
gets : 0.0421181599142
good : 0.0419634538797
food : 0.0419370294715
places : 0.0416364875616
Topic: 4
place : 0.292669896062
gets : 0.150609540179
good : 0.149830382594
bad : 0.0973889502761
times : 0.0817595226396
real : 0.0465956607267
food : 0.0454262869722
things : 0.0453470482809
strip : 0.0453098487225
places : 0.0450628635475
