Topic: 0
furniture : 0.30852195294
prices : 0.147299916136
great : 0.141273477017
service : 0.11347674348
sales : 0.0889277841164
willey : 0.0463845944289
rc : 0.0453986776909
just : 0.0403168774562
store : 0.0361788848121
time : 0.032221091922
Topic: 1
sales : 0.300510563064
great : 0.231949370533
prices : 0.123973683664
service : 0.0883376894669
time : 0.0815351482599
furniture : 0.0706897410726
store : 0.050240643354
just : 0.0325988402077
willey : 0.0101462535773
rc : 0.0100180668007
Topic: 2
rc : 0.254020952613
willey : 0.239922551507
just : 0.173683034864
furniture : 0.127553761208
prices : 0.0794790574065
time : 0.0364259557784
service : 0.0331597143131
great : 0.019344464324
sales : 0.0182648212958
store : 0.01814568669
Topic: 3
time : 0.187367000122
rc : 0.168627140649
willey : 0.144330027005
service : 0.127806139446
great : 0.115286902843
furniture : 0.0960572421665
store : 0.0589612607094
just : 0.0390599495316
sales : 0.0313307008264
prices : 0.0311736367011
Topic: 4
store : 0.339584420631
just : 0.308122981607
time : 0.123457273151
great : 0.108139233329
prices : 0.0481438255882
sales : 0.0148657319243
furniture : 0.0146889555952
service : 0.0145488608726
rc : 0.0143855146513
willey : 0.0140632026511
