Topic: 0
pizza : 0.10353132327
grimaldi : 0.102598019862
think : 0.102082685711
nice : 0.100563946462
food : 0.0992417425357
wings : 0.0990920552391
family : 0.0985281133602
little : 0.0983966364087
like : 0.0980935238796
restaurant : 0.0978719532709
Topic: 1
restaurant : 0.186825707165
family : 0.186612984097
food : 0.174766804102
pizza : 0.139501725159
grimaldi : 0.053298831303
think : 0.0527034696646
nice : 0.0520730486073
like : 0.0516040303453
wings : 0.051592038757
little : 0.051021360799
Topic: 2
nice : 0.203511576013
food : 0.137170663885
pizza : 0.130161320722
little : 0.116324672278
restaurant : 0.0954868241524
wings : 0.0868530928929
think : 0.0840395655305
like : 0.0698565194222
family : 0.0589254560277
grimaldi : 0.0176703090771
Topic: 3
grimaldi : 0.386779137038
like : 0.190714376377
pizza : 0.113931534044
think : 0.0452847018258
nice : 0.0444902598464
food : 0.0442066643879
wings : 0.0439894580689
little : 0.0437167139654
restaurant : 0.0434544785208
family : 0.0434326759259
Topic: 4
pizza : 0.251667906496
think : 0.214892668069
wings : 0.15081371822
grimaldi : 0.133625078327
little : 0.0547838707479
like : 0.054543502798
family : 0.0484647662041
food : 0.0464065693062
nice : 0.0226978349935
restaurant : 0.0221040848378
