Topic: 0
mexican : 0.222009130224
lunch : 0.218739566574
specials : 0.119814833815
susie : 0.0947420278049
food : 0.0942568884052
won : 0.0629001932749
menu : 0.0628592652443
okay : 0.0534582056202
place : 0.0523924417875
good : 0.01882744725
Topic: 1
mexican : 0.103628941802
food : 0.10133640305
place : 0.100418866593
lunch : 0.100305818514
specials : 0.0995280778472
okay : 0.0992009586548
good : 0.099035500502
menu : 0.0988792214794
won : 0.0988688857833
susie : 0.0987973257739
Topic: 2
food : 0.203303678068
won : 0.15169051611
good : 0.140915963374
place : 0.132747127007
mexican : 0.126998534457
okay : 0.0492198831599
lunch : 0.0489762536858
specials : 0.0489337436846
susie : 0.0486293391699
menu : 0.0485849612823
Topic: 3
food : 0.190982395346
good : 0.164853993843
place : 0.159188695637
mexican : 0.133369229783
okay : 0.112583821915
menu : 0.0832319965071
won : 0.056923714702
susie : 0.0567133500523
lunch : 0.0211577683546
specials : 0.0209950338593
Topic: 4
mexican : 0.103673530325
food : 0.102428236082
lunch : 0.100329907169
place : 0.100110600163
okay : 0.0993184290873
won : 0.0990562315744
specials : 0.0990496432798
menu : 0.0988482988994
good : 0.0986787525491
susie : 0.0985063708712
