Topic: 0
good : 0.325359819625
food : 0.199312857848
meats : 0.116279056808
place : 0.0979088478901
meat : 0.0718988725646
like : 0.0682619222199
brazilian : 0.0413860429547
little : 0.0342559113935
bar : 0.0231535912032
salad : 0.0221830774928
Topic: 1
brazilian : 0.256175041088
place : 0.252039438038
meat : 0.206008414697
meats : 0.0913084754402
bar : 0.0447247304465
good : 0.0438200658131
salad : 0.0437599564953
food : 0.0212888335428
little : 0.0209903193996
like : 0.01988472504
Topic: 2
meats : 0.353506667751
little : 0.244417193893
like : 0.103293294954
meat : 0.0876783652465
salad : 0.0821435998473
food : 0.0386295381581
good : 0.023601696168
brazilian : 0.0230487564294
bar : 0.0218988385504
place : 0.0217820490024
Topic: 3
bar : 0.184505013278
salad : 0.181225626859
like : 0.125927276327
little : 0.117858166878
meat : 0.104731424666
brazilian : 0.100412582126
good : 0.0747168617495
food : 0.063273412046
place : 0.0322008347364
meats : 0.0151488013335
Topic: 4
meat : 0.336116565271
salad : 0.146351586052
bar : 0.125474711772
brazilian : 0.122505779721
like : 0.0805777124501
little : 0.0629911066833
meats : 0.0514164236471
food : 0.0412492306446
good : 0.023763963243
place : 0.00955292051674
