Topic: 0
dog : 0.221786727345
great : 0.166805014507
little : 0.107749275698
vet : 0.098808126578
dr : 0.0834497207809
staff : 0.0810610882877
time : 0.0678206438396
alta : 0.0591520679171
vista : 0.0584742306065
care : 0.0548931044404
Topic: 1
great : 0.252318943804
vista : 0.209154622647
alta : 0.208657045329
staff : 0.0857199395061
dog : 0.0642656372503
little : 0.0583182758261
care : 0.0528024159223
vet : 0.0350318358027
dr : 0.0234894460585
time : 0.0102418378539
Topic: 2
vet : 0.312803266387
alta : 0.148121391565
little : 0.147952905799
vista : 0.145118555272
time : 0.0859431244427
care : 0.063209866992
dog : 0.0502812755973
staff : 0.023137438938
great : 0.017603318806
dr : 0.00582885620139
Topic: 3
time : 0.24760047466
dr : 0.234732068861
staff : 0.137477777872
dog : 0.109071859519
care : 0.0754676314055
alta : 0.0633592347645
vista : 0.0627392949672
vet : 0.0368447375378
little : 0.0244673821047
great : 0.00823953830851
Topic: 4
care : 0.218286067673
staff : 0.165888536541
vista : 0.152592375565
alta : 0.152164669972
vet : 0.094346397205
time : 0.0559350356583
dr : 0.0495273911669
great : 0.0475246895359
dog : 0.0406750398316
little : 0.0230597968521
