Topic: 0
new : 0.200719289926
supreme : 0.192609671168
eat : 0.1783976412
good : 0.169745953412
cheese : 0.043983311452
quality : 0.0439343914557
like : 0.0430095403011
place : 0.0427605271816
don : 0.0426097975465
food : 0.0422298763575
Topic: 1
don : 0.397200352881
eat : 0.23708721036
cheese : 0.12593541127
good : 0.0365092743481
supreme : 0.0346306010469
quality : 0.0342921003075
like : 0.0339297921203
place : 0.0336570372915
new : 0.0335447453905
food : 0.0332134749842
Topic: 2
supreme : 0.224991578776
quality : 0.192967083012
place : 0.184681864448
cheese : 0.150713576247
good : 0.0896536531443
new : 0.0645496308905
like : 0.0233163447673
eat : 0.0232291667736
don : 0.0232140939819
food : 0.0226830079586
Topic: 3
like : 0.234918633932
food : 0.109453458609
eat : 0.105968020069
don : 0.105123366761
place : 0.104347013807
good : 0.0998384886639
quality : 0.0937664650586
cheese : 0.0495187153287
supreme : 0.0491566140084
new : 0.047909223763
Topic: 4
good : 0.300217891606
like : 0.164319657455
food : 0.141751902483
quality : 0.110688940596
cheese : 0.102979809767
place : 0.060030620886
new : 0.0560843355887
supreme : 0.0214142540657
don : 0.0213442036328
eat : 0.02116838392
