Topic: 0
service : 0.305579213924
food : 0.204219742758
got : 0.131510468944
bread : 0.102323784111
basket : 0.102303821234
mimi : 0.0314890876179
sandwich : 0.0311496110665
order : 0.0305468299317
place : 0.0304735916737
dinner : 0.03040384874
Topic: 1
got : 0.200339804376
bread : 0.163215511572
dinner : 0.1534632981
mimi : 0.138124339441
order : 0.123338563355
basket : 0.122564566521
sandwich : 0.0253738957649
service : 0.0246243509453
food : 0.0244936287951
place : 0.0244620411306
Topic: 2
mimi : 0.103513282717
sandwich : 0.102392969055
service : 0.10085758451
got : 0.100395252384
food : 0.0997823642856
bread : 0.0993757079287
place : 0.0989707354891
order : 0.0988838273945
dinner : 0.0981312175844
basket : 0.0976970586514
Topic: 3
sandwich : 0.212968639581
place : 0.151793040581
food : 0.143649838125
order : 0.139388094227
bread : 0.0986213289745
service : 0.0891702669232
dinner : 0.0630859553166
basket : 0.059344974647
mimi : 0.0213608207597
got : 0.020617040865
Topic: 4
mimi : 0.371053516165
place : 0.188180148142
sandwich : 0.136094275627
service : 0.0441027383235
bread : 0.0437921146854
got : 0.0436356449973
food : 0.0435132783531
order : 0.0434920718036
dinner : 0.0433496202276
basket : 0.0427865916746
