Topic: 0
chips : 0.212555643743
great : 0.149232934435
casa : 0.137991862003
mi : 0.137855836788
mexican : 0.0832104413576
good : 0.077186720711
ve : 0.0642030853979
service : 0.0602866213495
food : 0.0602381808104
restaurant : 0.0172386734045
Topic: 1
service : 0.202018310679
mi : 0.167086839936
casa : 0.166474796616
good : 0.117243395447
restaurant : 0.116428416222
ve : 0.0723538760142
food : 0.0677446106865
great : 0.0309225463919
mexican : 0.0302806757251
chips : 0.0294465322822
Topic: 2
ve : 0.233055009861
service : 0.176241286646
food : 0.171976274153
mexican : 0.143546826934
restaurant : 0.128236380439
great : 0.0603285791455
good : 0.0228963856543
chips : 0.021491690061
mi : 0.0211211114546
casa : 0.0211064556522
Topic: 3
good : 0.352058520418
restaurant : 0.115567441466
chips : 0.0757111113558
casa : 0.0752898900943
mi : 0.0747406106347
ve : 0.0713216706617
great : 0.0691538179295
service : 0.0677564737752
food : 0.0671657675179
mexican : 0.031234696147
Topic: 4
great : 0.250401675155
food : 0.174093596358
good : 0.139243941399
service : 0.125781096888
mexican : 0.110570401707
restaurant : 0.0765727972025
chips : 0.0635691059524
ve : 0.0355098416894
mi : 0.0121542888206
casa : 0.0121032548291
