Topic: 0
food : 0.288090638291
carts : 0.136288032982
sum : 0.108271102663
dim : 0.107793167856
good : 0.105188292445
service : 0.103818291988
come : 0.0676791846978
fu : 0.0552900282869
items : 0.0139664158743
better : 0.013614844916
Topic: 1
dim : 0.207463908485
sum : 0.206793399503
come : 0.170800683994
good : 0.141300450599
better : 0.0615534783352
fu : 0.0600921474621
carts : 0.0584926810277
service : 0.0575748989534
food : 0.0186986515593
items : 0.0172297000812
Topic: 2
fu : 0.201568866076
dim : 0.186480631943
sum : 0.185438804218
service : 0.150989462508
items : 0.118617749132
carts : 0.0939614949596
food : 0.0168995505415
good : 0.0163026307888
better : 0.0149716552463
come : 0.0147691545867
Topic: 3
good : 0.218250006137
food : 0.203494022978
sum : 0.145354877937
dim : 0.144930073655
better : 0.139778533849
service : 0.096663436765
come : 0.0232113014298
items : 0.00967343345006
fu : 0.00933446266373
carts : 0.00930985113557
Topic: 4
items : 0.249652047558
sum : 0.188307672533
dim : 0.187790649795
food : 0.131531912151
service : 0.0643372934018
fu : 0.0496967426355
better : 0.0491508376802
good : 0.0451925873232
carts : 0.017233479977
come : 0.0171067769449
