Topic: 0
place : 0.19949243295
great : 0.169483813284
lobster : 0.133875218082
good : 0.115229563486
food : 0.100309983307
seafood : 0.0713851394765
service : 0.0619633400977
like : 0.0577570236124
aquaknox : 0.0573101898807
restaurant : 0.0331932958239
Topic: 1
aquaknox : 0.323482952522
seafood : 0.221649303753
food : 0.176424584025
good : 0.109857699531
place : 0.0467528265868
lobster : 0.0332116789847
like : 0.0326530632638
service : 0.0298890314758
restaurant : 0.0136700093736
great : 0.0124088504843
Topic: 2
service : 0.306944658539
restaurant : 0.143370840037
seafood : 0.122176315626
like : 0.103992451843
good : 0.100587801419
food : 0.0950040649087
lobster : 0.0529701630677
great : 0.0444895094771
place : 0.0237711496431
aquaknox : 0.00669304543964
Topic: 3
good : 0.443354166286
food : 0.137948421982
restaurant : 0.0813609135519
aquaknox : 0.0671034441215
lobster : 0.0629863106192
seafood : 0.0620071784199
great : 0.0581301547738
service : 0.0548392383422
like : 0.016939239276
place : 0.0153309326279
Topic: 4
like : 0.181529092688
restaurant : 0.155966405626
lobster : 0.135556024047
good : 0.128606640401
place : 0.0916765551559
aquaknox : 0.0907851456593
food : 0.0836008953196
service : 0.0690001311808
seafood : 0.0419938934875
great : 0.0212852164349
