Topic: 0
good : 0.389832855746
food : 0.071719163932
puffs : 0.0677230052303
crab : 0.0676686837197
place : 0.0675107831676
chinese : 0.06741870011
just : 0.0671945863806
like : 0.0671503434266
rice : 0.0669377634497
recommend : 0.0668441148376
Topic: 1
rice : 0.190021493898
good : 0.147331965374
like : 0.129515747245
place : 0.129389329947
puffs : 0.0880543856681
crab : 0.0877425194488
just : 0.0876996338591
food : 0.0486893929109
chinese : 0.0459412686466
recommend : 0.0456142630037
Topic: 2
food : 0.31601077773
chinese : 0.140860739024
place : 0.0874520602406
puffs : 0.077029357781
crab : 0.0768254307444
just : 0.0765840831543
rice : 0.0603316942807
recommend : 0.0600426359193
like : 0.0555664402656
good : 0.0492967808604
Topic: 3
like : 0.162896122234
food : 0.14135242592
good : 0.139539420656
recommend : 0.112227747496
just : 0.103608953458
place : 0.103592178858
chinese : 0.103486220287
puffs : 0.0446020114344
crab : 0.0444455537165
rice : 0.0442493659421
Topic: 4
crab : 0.216900685803
puffs : 0.215829620791
good : 0.184479549374
food : 0.0583790712343
chinese : 0.054246853087
place : 0.05418233449
just : 0.0540571491701
rice : 0.0540512701632
like : 0.0540359226982
recommend : 0.0538375431896
