Topic: 0
service : 0.210393945841
food : 0.178585943964
gone : 0.175814763021
like : 0.158719765653
review : 0.132699793555
thai : 0.0290712061322
hand : 0.0290498837261
maybe : 0.0287573215081
restaurant : 0.0287181380824
totally : 0.0281892385163
Topic: 1
food : 0.389909327117
thai : 0.0687427880514
service : 0.0686693976899
maybe : 0.0682367492721
hand : 0.068058904687
gone : 0.0678576866513
restaurant : 0.0677941569713
like : 0.0674887489247
review : 0.066778556337
totally : 0.0664636842983
Topic: 2
hand : 0.26156730138
maybe : 0.259778002326
service : 0.0609070569064
food : 0.0608923202404
thai : 0.0603898095896
gone : 0.0596931861373
like : 0.05949166103
restaurant : 0.0594861852574
totally : 0.0589554099624
review : 0.0588390671704
Topic: 3
thai : 0.231423861059
restaurant : 0.145212193305
service : 0.140221171659
maybe : 0.140128938085
hand : 0.138994622756
food : 0.0771973230984
gone : 0.031981457462
like : 0.0318283625747
review : 0.0315290158718
totally : 0.0314830541274
Topic: 4
totally : 0.178258617584
restaurant : 0.161595851574
thai : 0.149017493975
gone : 0.104313593927
maybe : 0.0887987744224
hand : 0.0887339610478
like : 0.0883012402755
food : 0.0789220521842
service : 0.0315096109194
review : 0.030548804091
