Topic: 0
place : 0.102726546911
went : 0.100844625588
got : 0.100695702087
frame : 0.099915510758
waiting : 0.0998905791285
frames : 0.0996575155217
time : 0.0991903974118
just : 0.0990924351301
reflective : 0.0990759925232
staff : 0.0989106949403
Topic: 1
waiting : 0.182484213882
time : 0.182156570207
frame : 0.16447615881
frames : 0.164282199133
got : 0.0517344279036
place : 0.0516602927598
went : 0.0512182450093
staff : 0.0507877838711
just : 0.0506508313904
reflective : 0.0505492770343
Topic: 2
place : 0.102466093221
got : 0.101204628412
went : 0.100328789836
waiting : 0.100207248727
frames : 0.0998649480526
frame : 0.0994583857105
staff : 0.0993644800747
reflective : 0.0990834080334
just : 0.0990324231847
time : 0.0989895947481
Topic: 3
place : 0.256926284164
waiting : 0.140758614505
staff : 0.112704713392
reflective : 0.101379124628
frames : 0.0920907594209
frame : 0.0917010023252
got : 0.0915817298466
just : 0.0533675113486
went : 0.0300397344989
time : 0.029450525872
Topic: 4
went : 0.225561555165
got : 0.162321375737
just : 0.137014101486
frame : 0.0893008097011
frames : 0.0890184925353
staff : 0.0815081919814
time : 0.0812266686815
reflective : 0.081179852772
place : 0.0266861259617
waiting : 0.0261828259776
