Topic: 0
food : 0.188939813753
vietnamese : 0.188211750603
place : 0.151374993774
great : 0.13825657135
town : 0.095081159404
best : 0.0728302990048
good : 0.0538655396839
service : 0.0506081505113
pho : 0.0484431329019
try : 0.0123885890132
Topic: 1
pho : 0.260383253148
town : 0.195634139851
vietnamese : 0.133286919982
food : 0.126221473953
best : 0.112770925375
try : 0.060118836031
place : 0.0487826306235
service : 0.0218132145549
good : 0.0205677386153
great : 0.0204208678685
Topic: 2
service : 0.227683420494
good : 0.188237903888
pho : 0.124570067692
great : 0.121005783493
food : 0.0874719526253
place : 0.0777784573657
best : 0.0607923709577
try : 0.0600244300475
town : 0.026977792295
vietnamese : 0.0254578211419
Topic: 3
try : 0.248011836807
place : 0.214455401795
service : 0.152626676402
best : 0.138619350054
pho : 0.113323868173
vietnamese : 0.0272981347049
food : 0.0268780551379
great : 0.026566610198
good : 0.0262668039474
town : 0.0259532627806
Topic: 4
place : 0.253584359166
pho : 0.222074042447
vietnamese : 0.13382304632
food : 0.0825908952909
town : 0.0619191613455
great : 0.0604894857525
try : 0.0584419460423
best : 0.0453960895012
service : 0.0437925500958
good : 0.037888424039
