Topic: 0
vegas : 0.252940172175
magic : 0.156176877617
time : 0.150242307303
don : 0.141885306538
great : 0.079402963016
teller : 0.0686042505543
penn : 0.0604644036669
audience : 0.0438293718804
tricks : 0.0246481183459
ve : 0.021806228902
Topic: 1
great : 0.272064984009
tricks : 0.199083861377
teller : 0.111848480831
audience : 0.101213564395
penn : 0.0881566195394
magic : 0.079438636294
time : 0.0708381180231
vegas : 0.0453841633373
don : 0.0163174783881
ve : 0.0156540938063
Topic: 2
audience : 0.240674494064
penn : 0.169386933743
tricks : 0.161871342319
teller : 0.137301031732
don : 0.0963472786099
ve : 0.0659758300062
great : 0.0561233266874
magic : 0.0422428736101
time : 0.0155469844876
vegas : 0.0145299047394
Topic: 3
vegas : 0.239138549497
magic : 0.152628239718
penn : 0.126347915698
teller : 0.108505861394
ve : 0.1013219035
time : 0.0989473471686
don : 0.0684615417593
great : 0.0407832902809
tricks : 0.0367674175884
audience : 0.0270979333964
Topic: 4
penn : 0.285152381791
teller : 0.256080081146
magic : 0.116774698827
vegas : 0.0696633516563
great : 0.0659699131387
ve : 0.0623242715852
time : 0.0524943134641
don : 0.0382613566916
tricks : 0.0373274211576
audience : 0.0159522105435
