Topic: 0
food : 0.199552007275
gumbo : 0.172805213628
really : 0.133475079458
shrimp : 0.0938262971921
jambalaya : 0.0935880485963
place : 0.0912480941738
like : 0.0868350026215
cajun : 0.0752477496018
good : 0.0383520813509
just : 0.0150704261028
Topic: 1
good : 0.330695250436
like : 0.256314418051
cajun : 0.122657656871
really : 0.0941324990155
just : 0.0818322823043
food : 0.0524108113937
gumbo : 0.016563980296
place : 0.0156317700999
jambalaya : 0.015091174888
shrimp : 0.014670156645
Topic: 2
food : 0.201093596469
cajun : 0.17367167338
just : 0.147715441847
shrimp : 0.10252241077
place : 0.0954547029444
good : 0.0860079764926
like : 0.0730744888079
gumbo : 0.0552986004034
jambalaya : 0.0531871570337
really : 0.0119739518518
Topic: 3
gumbo : 0.285525681977
place : 0.188960728491
good : 0.188351112505
really : 0.0802449474116
shrimp : 0.0740512217161
jambalaya : 0.0568624181756
food : 0.0484797707505
cajun : 0.0336235366053
just : 0.0311278690895
like : 0.012772713278
Topic: 4
cajun : 0.331289558613
jambalaya : 0.140612360103
really : 0.107329102465
like : 0.093915391536
gumbo : 0.0913068099946
food : 0.083830149163
place : 0.0692235459173
shrimp : 0.0279767123419
just : 0.0276642823146
good : 0.0268520875514
