Topic: 0
food : 0.106792377649
eastern : 0.100601532037
poor : 0.100054429666
middle : 0.0994516897348
don : 0.0993565359626
wanted : 0.0992463834719
pay : 0.098911810776
wasn : 0.0987419813768
review : 0.0986192817418
lady : 0.0982239775838
Topic: 1
review : 0.186198969638
wanted : 0.157621744813
pay : 0.133056579223
wasn : 0.11741898207
poor : 0.0935148977701
eastern : 0.0786107254402
middle : 0.0780063269447
don : 0.0645829005678
lady : 0.0641891170983
food : 0.0267997564345
Topic: 2
food : 0.218949330646
middle : 0.188017064478
eastern : 0.186281504242
poor : 0.15023781468
don : 0.0430022889193
pay : 0.0429523070498
wanted : 0.0429463713705
wasn : 0.0426376052132
review : 0.0425705974446
lady : 0.0424051159562
Topic: 3
food : 0.336280078845
don : 0.144093518366
lady : 0.128681487474
wanted : 0.106402999792
pay : 0.0864661690693
poor : 0.0644839788692
wasn : 0.0643355183588
eastern : 0.0232613698001
middle : 0.0231260514434
review : 0.0228688279825
Topic: 4
middle : 0.215157463483
eastern : 0.215083853937
food : 0.187954247381
don : 0.0550263362945
poor : 0.054781571123
wanted : 0.0546126018996
pay : 0.0545740653885
review : 0.0542981885855
wasn : 0.0542934954478
lady : 0.0542181764596
