Topic: 0
good : 0.237500134005
went : 0.204114943685
place : 0.144769173284
food : 0.142845385954
time : 0.119059671462
buca : 0.0315895433148
like : 0.0306976748631
restaurant : 0.0300246731433
service : 0.0299516708106
family : 0.029447129478
Topic: 1
place : 0.304652985787
good : 0.174688842691
buca : 0.156032963826
service : 0.0845429986871
time : 0.0680567810637
restaurant : 0.0547521101489
food : 0.0524328352463
like : 0.0509506753436
went : 0.0377771531918
family : 0.0161126540144
Topic: 2
food : 0.216186570169
buca : 0.215925877699
service : 0.123716978738
like : 0.108489377702
went : 0.104576429765
restaurant : 0.0753276426355
good : 0.074124226274
time : 0.0572676249613
place : 0.012436718107
family : 0.0119485539488
Topic: 3
family : 0.239235083092
time : 0.162273919564
good : 0.127948131307
place : 0.123929674901
food : 0.102240194226
like : 0.0999619932622
went : 0.0572346610703
buca : 0.0550923432108
restaurant : 0.0161959286945
service : 0.0158880706726
Topic: 4
food : 0.203639728104
restaurant : 0.189562962565
like : 0.179335712725
service : 0.125912998025
family : 0.103167707976
went : 0.0701338330281
buca : 0.0517270483855
good : 0.0504621898172
place : 0.0133594801326
time : 0.012698339241
