Topic: 0
food : 0.101869684671
place : 0.101788855296
good : 0.10164015544
fries : 0.101105465476
mexican : 0.100237930791
ve : 0.100049448267
carne : 0.0995560712101
asada : 0.0986107360522
roberto : 0.0976726814225
just : 0.0974689713747
Topic: 1
place : 0.280067565195
ve : 0.248481884247
food : 0.0943683798781
roberto : 0.089793303385
fries : 0.0653854274569
asada : 0.0618936179335
carne : 0.0617505864605
good : 0.055210133103
mexican : 0.0217752758513
just : 0.0212738264897
Topic: 2
food : 0.220708017664
good : 0.217434558059
mexican : 0.165887685719
asada : 0.102196068106
carne : 0.101734447938
place : 0.0565608216544
fries : 0.0519711635334
just : 0.0517754049082
ve : 0.016054483767
roberto : 0.0156773486505
Topic: 3
roberto : 0.174275557286
good : 0.150189954237
just : 0.133888310974
ve : 0.126921392742
mexican : 0.0825339949607
carne : 0.077924175403
asada : 0.0774097998505
place : 0.0740981529125
food : 0.0725763934486
fries : 0.0301822681859
Topic: 4
fries : 0.255419155826
place : 0.148358313648
carne : 0.103470906756
roberto : 0.103199726125
asada : 0.103193329819
just : 0.103190098907
good : 0.0876090989571
food : 0.032186616294
ve : 0.0318945459632
mexican : 0.0314782077056
