Topic: 0
coffee : 0.233473205063
staff : 0.155554740212
pretty : 0.15539715195
nice : 0.142612223165
pumpkin : 0.0537337833319
bagels : 0.0524777397557
service : 0.0518904178298
seating : 0.0518162523094
schmear : 0.0515351951253
store : 0.0515092912583
Topic: 1
pumpkin : 0.30316185348
coffee : 0.142599952718
schmear : 0.135163094479
service : 0.1220322043
bagels : 0.105584843627
seating : 0.0679453688145
nice : 0.0313357959627
store : 0.0307986988768
staff : 0.0306892653612
pretty : 0.0306889223818
Topic: 2
nice : 0.269144814318
store : 0.177531228763
service : 0.161679103707
pumpkin : 0.0568204251866
coffee : 0.0566041101331
bagels : 0.0564613042202
seating : 0.0560345035684
pretty : 0.0553731383762
schmear : 0.0553270370845
staff : 0.0550243346434
Topic: 3
nice : 0.187193280743
bagels : 0.186676921103
coffee : 0.186458733018
seating : 0.1859385121
pumpkin : 0.0433085610454
store : 0.0422526926126
service : 0.0421721896697
schmear : 0.0420594104024
pretty : 0.0420073801904
staff : 0.0419323191148
Topic: 4
bagels : 0.206539151525
staff : 0.139444975103
store : 0.139355674806
pretty : 0.139201038476
seating : 0.128467932213
coffee : 0.0500400967769
nice : 0.0498541378429
pumpkin : 0.0497742890685
service : 0.0487562012845
schmear : 0.0485665029038
