Topic: 0
chocolate : 0.390561402749
like : 0.237921281151
got : 0.175469199149
great : 0.0548085789399
time : 0.0544574988311
free : 0.0183205203857
coffee : 0.0177645751911
service : 0.0171488216405
good : 0.0168807651827
place : 0.0166673567796
Topic: 1
coffee : 0.288953870403
free : 0.275162043102
time : 0.108114858346
place : 0.0858668814487
service : 0.0817861135599
got : 0.0548453176847
chocolate : 0.0383989207506
good : 0.0364544717631
like : 0.0155899170944
great : 0.0148276058465
Topic: 2
great : 0.160872374597
time : 0.147794668267
like : 0.130762204868
service : 0.128080560199
coffee : 0.120507265611
place : 0.118772641412
good : 0.075257341474
free : 0.0600172326355
chocolate : 0.0295260964376
got : 0.0284096145001
Topic: 3
service : 0.284975617152
great : 0.189028720733
good : 0.179235439984
free : 0.134133976507
place : 0.0875537444813
coffee : 0.026748601125
like : 0.0255750005259
chocolate : 0.0249500682864
got : 0.0240751878209
time : 0.0237236433844
Topic: 4
coffee : 0.213173996872
good : 0.177172036775
like : 0.170659881555
place : 0.123338361132
free : 0.0790849711262
got : 0.0720777210035
time : 0.0508172415449
great : 0.0507257643632
service : 0.048203236509
chocolate : 0.0147467891193
