Topic: 0
hotel : 0.34643825355
really : 0.165678614476
cafe : 0.119558216946
hungry : 0.113491466937
excalibur : 0.102661024667
food : 0.0309636603549
service : 0.0307750398846
breakfast : 0.0307125565745
restaurant : 0.0306168558647
sherwood : 0.0291043107454
Topic: 1
service : 0.309491772413
restaurant : 0.224851593346
cafe : 0.124322025842
really : 0.123846554312
hungry : 0.0640426512197
food : 0.0629566953088
excalibur : 0.0235396652485
breakfast : 0.0228067207033
hotel : 0.0223102450393
sherwood : 0.0218320765672
Topic: 2
excalibur : 0.230223298334
cafe : 0.152972918477
breakfast : 0.147624286356
sherwood : 0.127635830322
service : 0.108560681784
restaurant : 0.0882766148675
hotel : 0.0688281179661
food : 0.0257672653264
really : 0.0256514174428
hungry : 0.0244595691234
Topic: 3
excalibur : 0.259806440106
cafe : 0.198594519128
sherwood : 0.157127616811
restaurant : 0.0978075046124
hotel : 0.0935870071106
hungry : 0.0886378124984
service : 0.0262671645238
food : 0.0261948147583
breakfast : 0.0260118458214
really : 0.02596527463
Topic: 4
food : 0.335044787068
breakfast : 0.261624292749
really : 0.142533603317
hungry : 0.0790579597496
sherwood : 0.0539363612279
cafe : 0.0505175372145
excalibur : 0.0196698602218
hotel : 0.0193898187474
restaurant : 0.0192193875027
service : 0.0190063922011
