Topic: 0
order : 0.265565274239
food : 0.249847081206
tacos : 0.0642089409933
eat : 0.0620976686915
taco : 0.0610339970941
good : 0.0606648299996
just : 0.0598942998742
salsa : 0.0592907374401
99 : 0.0587608847691
ok : 0.0586362856933
Topic: 1
eat : 0.235767628361
good : 0.159416350442
tacos : 0.141762662638
salsa : 0.106344891751
just : 0.0996442359655
99 : 0.0732775306327
order : 0.0693946206394
taco : 0.0635045932742
food : 0.0256178773869
ok : 0.02526960891
Topic: 2
just : 0.266229990697
food : 0.249653113792
tacos : 0.0636798140357
eat : 0.0612838636743
good : 0.0612818931096
taco : 0.0605129744691
order : 0.0597732939542
salsa : 0.05975042067
99 : 0.0589621218413
ok : 0.0588725137568
Topic: 3
taco : 0.204627929921
good : 0.13193786971
salsa : 0.12110294596
ok : 0.118199436875
tacos : 0.0897039966755
eat : 0.0775877780177
food : 0.0753785736033
just : 0.0652376648317
99 : 0.0643312718396
order : 0.0518925325665
Topic: 4
tacos : 0.532335357677
eat : 0.0538286427973
good : 0.0530886585568
taco : 0.0523172984925
just : 0.0522618966023
food : 0.0522407525363
salsa : 0.0514816482876
order : 0.0513023529676
ok : 0.0507061716878
99 : 0.0504372203943
