Topic: 0
people : 0.505248323192
breakfast : 0.136164549653
place : 0.104046414566
like : 0.100359913611
food : 0.0269665034812
server : 0.0260487685669
time : 0.025948089171
table : 0.025337013656
service : 0.0252449816127
club : 0.0246354424898
Topic: 1
server : 0.327970987596
food : 0.165602860362
service : 0.142014084483
like : 0.0866218848718
people : 0.0695490730159
time : 0.0690119973532
table : 0.0618936623054
place : 0.0418720300172
breakfast : 0.0244536160222
club : 0.0110098039736
Topic: 2
time : 0.262209014817
food : 0.211673946869
service : 0.130942329966
breakfast : 0.102342545872
club : 0.0760299525012
like : 0.0691224625709
table : 0.0671125776087
people : 0.0360493890558
server : 0.0317638713585
place : 0.0127539093817
Topic: 3
place : 0.318242644742
breakfast : 0.222930472021
like : 0.184326073898
server : 0.068864032005
service : 0.052901184072
club : 0.0435481685838
people : 0.0394642676693
table : 0.0271346921222
time : 0.0270717547397
food : 0.0155167101462
Topic: 4
breakfast : 0.244071506855
table : 0.192697826047
club : 0.164245920976
food : 0.0899882353635
place : 0.0777366396873
people : 0.0744348488809
like : 0.0637411881
service : 0.0504191357489
time : 0.0349797380822
server : 0.00768496025922
