Topic: 0
greek : 0.266177360364
try : 0.196689924634
got : 0.153325670763
ve : 0.113534009846
place : 0.107636431893
salad : 0.0330432891643
good : 0.0329905840683
pretty : 0.0328107150391
lot : 0.0320120744859
really : 0.0317799397429
Topic: 1
place : 0.252841617623
salad : 0.228936525602
greek : 0.130888696365
ve : 0.128427589098
really : 0.0757370639021
try : 0.06598919781
good : 0.0303593320679
pretty : 0.0290565455945
got : 0.0290247309181
lot : 0.02873870102
Topic: 2
lot : 0.23261870522
good : 0.140843495821
salad : 0.104715218484
greek : 0.0896781659794
ve : 0.0882939602623
place : 0.0848959960621
try : 0.0809865050443
pretty : 0.072833159583
really : 0.0716944748168
got : 0.033440318727
Topic: 3
good : 0.297143227186
try : 0.143301565948
got : 0.13479380682
salad : 0.116612579825
pretty : 0.0775923791137
lot : 0.0767838205005
really : 0.0767470469597
place : 0.0258949554362
greek : 0.0258907867204
ve : 0.0252398314899
Topic: 4
pretty : 0.384760088252
good : 0.069867405932
salad : 0.0698051993022
greek : 0.0694156610158
try : 0.0687480385902
place : 0.0681787939252
got : 0.0679721784662
ve : 0.0678336048812
lot : 0.0669241939174
really : 0.0664948357175
