Topic: 0
room : 0.262305313692
don : 0.180000424034
hotel : 0.167888579748
nice : 0.0568204321091
say : 0.0560764586212
didn : 0.0560491663625
asked : 0.0560311046435
good : 0.0555073252009
resort : 0.0547842851673
royal : 0.0545369104207
Topic: 1
hotel : 0.105922299427
room : 0.103982835934
nice : 0.100963812622
say : 0.100115382243
don : 0.100065925852
didn : 0.0991951472875
asked : 0.098602350952
good : 0.097841992521
resort : 0.096726874357
royal : 0.096583378805
Topic: 2
didn : 0.274929009968
say : 0.266117582022
room : 0.145256859441
asked : 0.0986010302968
resort : 0.0618110386336
royal : 0.0616142533279
hotel : 0.0235989460508
don : 0.0229332756356
nice : 0.0226403016434
good : 0.0224977029812
Topic: 3
hotel : 0.313201154582
don : 0.162737174923
room : 0.146379447398
asked : 0.135028554736
good : 0.134838918133
say : 0.0220326016206
nice : 0.0216572565427
didn : 0.0216274670588
royal : 0.021268414154
resort : 0.021229010852
Topic: 4
nice : 0.272742521099
room : 0.14662635129
royal : 0.130517574749
resort : 0.130217339585
hotel : 0.120015428168
good : 0.0661670688272
don : 0.0629322343034
say : 0.0237664322142
didn : 0.0235299164699
asked : 0.0234851332943
