Topic: 0
buffet : 0.248994479116
brunch : 0.14814116114
dessert : 0.145562950072
amazing : 0.139881867263
delicious : 0.0799258964668
just : 0.0677393908648
food : 0.0665441938737
perfect : 0.0475840711988
wright : 0.0285571057783
service : 0.027068884227
Topic: 1
service : 0.217963518634
wright : 0.165081522268
amazing : 0.139767760394
food : 0.0925581604163
delicious : 0.0903060631704
buffet : 0.0740069955819
brunch : 0.0715129595899
just : 0.0605762878243
dessert : 0.0591772240587
perfect : 0.0290495080618
Topic: 2
food : 0.185947267386
delicious : 0.172636745087
wright : 0.136805385183
amazing : 0.12880650799
service : 0.101990245055
brunch : 0.0951372028706
just : 0.0867512005983
dessert : 0.0411953176299
perfect : 0.0356273895105
buffet : 0.0151027386906
Topic: 3
service : 0.273891340908
food : 0.18044270557
wright : 0.138693777693
amazing : 0.13203159143
just : 0.114458689475
delicious : 0.0691613939001
dessert : 0.0407714740255
buffet : 0.0172739096007
perfect : 0.0169306472746
brunch : 0.0163444701228
Topic: 4
perfect : 0.434471357327
buffet : 0.190452822625
brunch : 0.15828022112
service : 0.0711167963111
food : 0.0393201616473
amazing : 0.0218939716048
delicious : 0.0213989864809
wright : 0.0212167848104
just : 0.0210978380741
dessert : 0.0207510599993
