Topic: 0
buffet : 0.445398223272
tomatoes : 0.116811723962
sweet : 0.113766973755
food : 0.0485180596544
like : 0.0464389229514
salad : 0.0464230241302
place : 0.0464184074992
soup : 0.0463936832201
thing : 0.0449348651621
good : 0.0448961163932
Topic: 1
soup : 0.159305925785
food : 0.153693402247
tomatoes : 0.139903522621
sweet : 0.131959144074
buffet : 0.121137498689
good : 0.0848812760685
salad : 0.0817191177635
place : 0.0583347938843
like : 0.0535074225229
thing : 0.0155578963442
Topic: 2
place : 0.214984068408
thing : 0.171467571046
salad : 0.116814344181
sweet : 0.114596768213
soup : 0.085943588143
food : 0.0775996707051
good : 0.0733873987767
tomatoes : 0.0728688963025
like : 0.0561787683259
buffet : 0.0161589258997
Topic: 3
good : 0.224563046567
tomatoes : 0.195625599609
sweet : 0.187939491934
food : 0.0577357790217
buffet : 0.0564557494829
salad : 0.0561148761989
soup : 0.0560162278394
place : 0.0558520131492
like : 0.0556489412655
thing : 0.0540482749328
Topic: 4
like : 0.2738516417
salad : 0.173396050786
food : 0.173098063494
soup : 0.118878010419
tomatoes : 0.0693474374405
sweet : 0.0678884829707
buffet : 0.0313490019201
place : 0.0312438086432
good : 0.0307074099191
thing : 0.0302400927075
