Topic: 0
just : 0.231220102934
review : 0.166840807479
good : 0.130607838533
service : 0.113082549955
korean : 0.107494556159
food : 0.104970649261
restaurant : 0.0372697557814
place : 0.0362073657544
want : 0.0361792469933
yelp : 0.0361271271512
Topic: 1
review : 0.158437740833
good : 0.158323966116
food : 0.127211250385
restaurant : 0.0976493187751
want : 0.0961225275811
just : 0.0940357277836
service : 0.0913286577539
korean : 0.089098938299
place : 0.044012833812
yelp : 0.0437790386621
Topic: 2
food : 0.160026106767
service : 0.139691616875
yelp : 0.121954822851
place : 0.119118107909
restaurant : 0.117269636078
want : 0.103879406553
korean : 0.0916397118854
review : 0.0592163552944
good : 0.0472102429785
just : 0.0399939928077
Topic: 3
korean : 0.421264626817
restaurant : 0.116737996167
place : 0.116135048669
service : 0.0838844915894
just : 0.0823883379012
good : 0.0654485624014
food : 0.0464705193539
review : 0.0227947094012
want : 0.0224697928179
yelp : 0.022405914882
Topic: 4
food : 0.234195440633
just : 0.199152459078
korean : 0.177624498118
review : 0.0840107786739
yelp : 0.0837493573139
want : 0.0796551219478
service : 0.0361998016552
restaurant : 0.0357693864686
place : 0.0348920945741
good : 0.0347510615376
