Topic: 0
chicken : 0.227531161104
food : 0.179656591602
like : 0.173187912653
cheese : 0.137856658728
good : 0.136686767915
pies : 0.0527224890142
meal : 0.0231850919871
time : 0.0230680570235
came : 0.0230576401877
know : 0.0230476297856
Topic: 1
cheese : 0.226364205928
pies : 0.224963602145
time : 0.188997018445
know : 0.08284551903
good : 0.0759902837333
food : 0.0758296379338
meal : 0.0315364657894
like : 0.0314742368262
chicken : 0.0312933181495
came : 0.0307057120198
Topic: 2
chicken : 0.19529450676
know : 0.170466659525
came : 0.151996940871
meal : 0.141989412842
like : 0.109785102584
pies : 0.0951610738937
time : 0.0665343002441
cheese : 0.0229950277073
good : 0.022960681775
food : 0.0228162937977
Topic: 3
pies : 0.212019048693
good : 0.19971936302
food : 0.199585756978
chicken : 0.0570312374297
like : 0.056203532486
meal : 0.0559283616033
cheese : 0.055320829963
came : 0.0552569488268
know : 0.0546592729644
time : 0.0542756480354
Topic: 4
meal : 0.244386108797
good : 0.125293734933
came : 0.116903751801
like : 0.109707438938
know : 0.109421903961
time : 0.105604763723
food : 0.0959865453847
chicken : 0.0317503326703
pies : 0.030574292845
cheese : 0.0303711269463
