Topic: 0
good : 0.253167427363
better : 0.14734216857
food : 0.145051566669
service : 0.126643339645
ordered : 0.108252907601
house : 0.0524131905953
did : 0.0509956200726
like : 0.0438331276022
came : 0.0362574848775
greene : 0.0360431670049
Topic: 1
did : 0.212744667021
good : 0.18600466579
greene : 0.143187334888
house : 0.13873286795
food : 0.131829538424
better : 0.0897063251006
like : 0.0255200098719
came : 0.0245396521896
service : 0.0241894436045
ordered : 0.0235454951604
Topic: 2
service : 0.262635277756
came : 0.160894348014
food : 0.159270433597
did : 0.1355111648
ordered : 0.0838244214797
good : 0.0771453824734
like : 0.0317364434934
better : 0.0300014210086
house : 0.0299756357828
greene : 0.0290054715962
Topic: 3
came : 0.208344295169
food : 0.193626490748
greene : 0.180865385327
house : 0.176258475893
ordered : 0.0843793599745
better : 0.0521442626801
good : 0.0427708846129
like : 0.0356328360405
did : 0.0134615470771
service : 0.0125164624774
Topic: 4
like : 0.44376709089
did : 0.323689427539
ordered : 0.0851347430475
food : 0.022534508195
good : 0.0219581015918
came : 0.02135331128
service : 0.020820117335
better : 0.0203538403547
house : 0.0203470946454
greene : 0.0200417651219
