Topic: 0
great : 0.240364617352
people : 0.192819200047
night : 0.129768774025
place : 0.10593048936
dance : 0.0957452267846
drinks : 0.0690760874908
charlie : 0.0555945935034
fun : 0.0512027576579
music : 0.0399685675111
bar : 0.0195296862677
Topic: 1
charlie : 0.315488321442
dance : 0.24543896368
great : 0.0953915588639
fun : 0.0942524848386
people : 0.0922407408557
place : 0.0363795953625
drinks : 0.0309615786632
night : 0.0302719636708
bar : 0.0299891042786
music : 0.0295856883446
Topic: 2
night : 0.263523251032
charlie : 0.1905911113
place : 0.11146463525
drinks : 0.108006781411
great : 0.0878296010517
fun : 0.0854295661426
music : 0.0853943463759
bar : 0.040233006262
dance : 0.0138371657445
people : 0.0136905354298
Topic: 3
place : 0.35960409651
bar : 0.166073388009
music : 0.113653651259
dance : 0.096071711457
people : 0.0810640436028
fun : 0.0647605930925
charlie : 0.0387603981107
drinks : 0.0353854976298
great : 0.0227396997554
night : 0.0218869205738
Topic: 4
drinks : 0.41137940526
fun : 0.170070797152
music : 0.0902231840352
night : 0.0734017348982
place : 0.0655011777009
people : 0.061832575306
bar : 0.0609637609334
charlie : 0.0232570678117
dance : 0.0218889258612
great : 0.0214813710411
